0,1,2,3,4,5,6,7,8,9,10,11
-0.07842952,-0.1819894,-0.52203155,-0.39292508,-0.044169888,0.53802556,-0.17710024,-0.11446828,-0.581333,0.6344119,0.89984745,0.2518342
-0.07851477,-0.15619054,-0.34333593,-0.47630802,-0.033720627,0.6116127,-0.14063723,-0.11740352,-0.5532499,0.6582256,0.858476,0.24417172
-0.09237733,-0.15247339,-0.32365593,-0.47961223,-0.07567665,0.62401736,-0.14743467,-0.09641288,-0.53031397,0.6265332,0.8466116,0.28037393
-0.114541635,-0.13410676,-0.26700813,-0.5114124,-0.16142243,0.6801967,-0.15311526,-0.07951963,-0.40281224,0.5390943,0.7575701,0.23858136
-0.096703276,-0.15326947,-0.30729455,-0.45075104,-0.15688822,0.63545203,-0.14490488,-0.07433653,-0.40474886,0.5694763,0.7530582,0.19475868
-0.111556366,-0.14473629,-0.2789138,-0.40839365,-0.21836567,0.675824,-0.12924065,-0.086276,-0.3718508,0.55451804,0.71056634,0.26645842
-0.11951211,-0.06444748,-0.04578647,-0.4177827,-0.29202998,0.75465137,-0.088784724,-0.08028277,-0.19201908,0.53424394,0.61627305,0.27883604
-0.14281055,-0.04617268,0.013315037,-0.44172978,-0.29331148,0.7620749,-0.05721498,-0.051184386,-0.19323969,0.5472574,0.61596715,0.26168832
-0.18622869,-0.037044883,0.08885592,-0.4253315,-0.28547356,0.82069945,-0.03307605,-0.057326376,-0.12575443,0.4778577,0.5485212,0.2799303
-0.16264533,0.00045144558,0.054559216,-0.32444012,-0.38850164,0.79706925,-0.029041093,-0.07083976,-0.031030472,0.46614122,0.47833604,0.25923157
-0.17286226,0.028119132,0.164152,-0.3833181,-0.41911852,0.8447785,-0.024491854,-0.08573376,0.017817643,0.47262675,0.39841598,0.24755093
-0.1924985,0.050781593,0.21930382,-0.39380616,-0.446288,0.8212167,-0.011169635,-0.06628434,0.056931827,0.41797823,0.31280434,0.21301492
-0.17417587,0.12934744,0.3095967,-0.42263234,-0.5091792,0.8261792,-0.032052573,-0.13630147,0.006411109,0.45774168,0.23411663,0.22024997
-0.22204605,0.17585886,0.37435758,-0.5258904,-0.5326695,0.8730762,-0.016276784,-0.12409099,0.098591775,0.3826473,0.19552651,0.20654657
-0.25143442,0.24655955,0.44620618,-0.517012,-0.6229238,0.79234046,0.004868904,-0.08217386,0.24543096,0.29740298,0.10502875,0.07320872
-0.26228854,0.22884755,0.40044832,-0.4846447,-0.72818947,0.71218115,0.016798614,-0.0853489,0.25884092,0.31403205,0.05479583,0.069756195
-0.21661827,0.29930025,0.42068848,-0.42252472,-0.7504793,0.65723294,0.011908345,-0.081763715,0.27151573,0.33268481,0.045027345,0.049394585
-0.2824617,0.35720563,0.54375064,-0.5599278,-0.78794616,0.59732926,0.019557849,-0.09642023,0.3093799,0.33481777,-0.014589116,-0.019478396
-0.32633597,0.33006686,0.57521105,-0.6380429,-0.80763704,0.57201546,0.026824705,-0.072772115,0.37596625,0.268648,-0.03254217,-0.03484246
-0.33324412,0.36907586,0.6449725,-0.65404665,-0.8149349,0.4939373,0.030393075,-0.05321434,0.36637622,0.27648515,-0.1093505,-0.13997285
-0.34635016,0.3389282,0.70212466,-0.6941924,-0.8907639,0.40219435,0.04109587,-0.05979024,0.4485126,0.25529718,-0.14630693,-0.16015792
-0.3189584,0.34202725,0.66915387,-0.66979074,-0.9312734,0.34356022,0.033520598,-0.04388971,0.42903167,0.2957444,-0.20576954,-0.23428228
-0.25175416,0.32127762,0.6474509,-0.6990726,-0.99441904,0.16241515,0.015626624,-0.010662466,0.3550868,0.37726367,-0.23763657,-0.38490695
-0.21001844,0.26762575,0.649846,-0.7162241,-0.9764394,0.20316038,-0.0009654537,-0.033253103,0.45792216,0.32432923,-0.21918756,-0.2804261
-0.18934366,0.27296743,0.5772323,-0.7095684,-1.0199118,0.101444796,-0.0009767897,0.04152833,0.43530303,0.32085842,-0.1674174,-0.32657784
-0.192455,0.35402825,0.6119735,-0.681509,-1.0868037,-0.018292453,0.012956627,0.06599434,0.47705346,0.298899,-0.12729621,-0.33251712
-0.16155952,0.2846975,0.5897933,-0.6556248,-1.0477363,-0.013353314,-0.0021288618,0.08321005,0.44803458,0.27528483,-0.101681024,-0.30767453
-0.13557237,0.26329237,0.5580659,-0.72352815,-1.0445573,-0.058308106,-0.01807924,0.13009304,0.4027001,0.29991993,-0.13069531,-0.40773505
-0.10569842,0.24170491,0.47018853,-0.7096087,-1.0372804,-0.12675135,-0.030490804,0.17973202,0.41089332,0.25287196,-0.0622568,-0.37588722
-0.084919855,0.25746322,0.4408889,-0.7194222,-0.9563958,-0.0923951,-0.0414822,0.24850136,0.3364905,0.31875724,-0.076544106,-0.41599727
-0.042077955,0.17440312,0.35564265,-0.77988935,-0.9512851,-0.15919974,-0.073045954,0.20455924,0.27957147,0.30878395,-0.028269082,-0.5117011
-0.036857057,0.20881903,0.3659171,-0.7769922,-0.8958724,-0.1485617,-0.082207665,0.20130959,0.29168224,0.26689553,0.0445603,-0.4480096
-0.014313314,0.191157,0.30307713,-0.81452703,-0.90930396,-0.22509363,-0.08045772,0.21153152,0.2523513,0.30174053,0.08444476,-0.50870574
-0.040116973,0.26601148,0.32673526,-0.85845757,-0.8798094,-0.20657767,-0.09213026,0.22771081,0.23037954,0.2819472,0.077747785,-0.6076984
-0.027760604,0.25600934,0.21651597,-0.8784771,-0.8850319,-0.25707853,-0.122491404,0.21890771,0.19082364,0.30337954,0.10071673,-0.64884794
-0.048520163,0.33333018,0.16423857,-0.8593987,-0.8586572,-0.24766387,-0.10392754,0.1966179,0.17549719,0.25078934,0.12117849,-0.6543311
-0.014095543,0.28334028,0.040359184,-0.9234947,-0.8125343,-0.3076628,-0.11558746,0.18840355,0.04651062,0.32732654,0.16975212,-0.76147294
-0.029667707,0.24121282,0.03515783,-0.97975886,-0.82895476,-0.30738682,-0.11637272,0.14215633,0.10369851,0.27087626,0.15035126,-0.81511045
-0.026450956,0.20211054,-0.2006037,-1.0333525,-0.78217995,-0.34824142,-0.13084316,0.13171637,0.013786774,0.26210743,0.3049277,-0.8440865
-0.023009138,0.2693698,-0.26041383,-1.0418392,-0.7414682,-0.36631146,-0.159064,0.09193438,-0.06431543,0.2637749,0.31978154,-0.8621893
0.00037228828,0.20469311,-0.3527732,-1.0706449,-0.68252265,-0.39328372,-0.19073054,0.044504046,-0.08001858,0.22290958,0.37824714,-0.84835
0.0024778894,0.24752977,-0.3599648,-1.0270357,-0.66329306,-0.33958378,-0.20023209,0.033835843,-0.16066109,0.29998246,0.37709028,-0.8543823
-0.015440868,0.25525033,-0.42094612,-1.0333805,-0.5798277,-0.3285246,-0.19024967,0.00979504,-0.25024396,0.3267519,0.42640862,-0.8988033
-0.0015520924,0.20976482,-0.41841024,-1.061194,-0.57966524,-0.29663566,-0.17826734,-0.048275664,-0.33680844,0.3839846,0.37743953,-0.90373373
0.021783514,0.21994388,-0.5210437,-1.0180823,-0.54423213,-0.29187948,-0.20112771,-0.07287255,-0.38738465,0.35694298,0.42607516,-0.8395195
-0.020245956,0.24393381,-0.56579405,-1.0222343,-0.4826454,-0.26453352,-0.17744221,-0.089347914,-0.47283128,0.3879518,0.47196138,-0.8622765
0.011692246,0.19552454,-0.5822268,-0.98304653,-0.41067415,-0.2299909,-0.20532249,-0.19515808,-0.5056308,0.3536185,0.47740012,-0.8135215
-0.0006781467,0.19067173,-0.601101,-0.94446075,-0.36841756,-0.1703914,-0.22023107,-0.19202162,-0.5918514,0.44226298,0.5207753,-0.755908
0.0080806,0.17935418,-0.62220544,-0.8578079,-0.2652012,-0.13087147,-0.19868031,-0.19316965,-0.6558549,0.51859534,0.62359256,-0.638601
0.00034577167,0.1936681,-0.6933662,-0.7937199,-0.20412633,-0.056627203,-0.21233076,-0.27258986,-0.7502126,0.5432694,0.6717788,-0.52829635
-0.015711742,0.20031863,-0.6976089,-0.8049108,-0.20527226,-0.0648541,-0.21473056,-0.2755755,-0.78899515,0.5729758,0.68489784,-0.58735126
-0.02287058,0.17231894,-0.7898646,-0.72639894,-0.07121499,0.029565204,-0.1931723,-0.30848345,-0.8957979,0.642371,0.7058422,-0.49421597
-0.014560537,0.095037766,-0.7603255,-0.65601707,-0.061496496,0.07659598,-0.22106396,-0.32283217,-0.77154124,0.5707428,0.8039798,-0.36482123
-0.0202529,0.06607053,-0.72121686,-0.60324717,-0.052156925,0.13284482,-0.22678317,-0.3211973,-0.7465648,0.5877149,0.86078554,-0.2651427
-0.06074999,0.04923311,-0.741415,-0.60809267,0.0107792765,0.162054,-0.20565732,-0.29628986,-0.7957426,0.66540164,0.86943084,-0.24767357
-0.08170683,0.01863224,-0.63296986,-0.6209365,0.034814164,0.24805798,-0.16797076,-0.26160043,-0.76347804,0.6978329,0.92785245,-0.16050515
-0.061269563,-0.011853293,-0.60962486,-0.55621135,0.055004507,0.30238697,-0.19211207,-0.2542858,-0.7473441,0.66630954,0.92888176,-0.054603368
-0.06407112,-0.041304275,-0.5636398,-0.51196015,0.06825678,0.36743277,-0.18909101,-0.21252576,-0.7495871,0.6653341,0.9334809,0.04720184
-0.09553008,-0.0755454,-0.5180394,-0.49437585,0.0069502443,0.4221987,-0.18233329,-0.18544607,-0.62822163,0.6213765,0.9176187,0.059699163
-0.07374917,-0.11567058,-0.5163797,-0.491437,0.028783277,0.44711804,-0.19316451,-0.19928361,-0.66709757,0.633878,0.90056175,0.09373639
-0.08882876,-0.14716652,-0.48362094,-0.47193387,-0.01772438,0.5012269,-0.1781645,-0.15169942,-0.5852308,0.6178109,0.8982698,0.12242115
-0.101852894,-0.17159292,-0.4988047,-0.45543295,0.021105126,0.5241409,-0.16875891,-0.14021626,-0.6245559,0.6289586,0.91444534,0.21876971
-0.10184732,-0.14596316,-0.46722728,-0.47262055,0.014907107,0.56557196,-0.1565589,-0.15233067,-0.6323019,0.618441,0.8718414,0.24575348
-0.09654644,-0.15303445,-0.45831662,-0.43301973,-0.02587752,0.5714701,-0.1618656,-0.12816988,-0.5922379,0.5482384,0.8092541,0.23518643
-0.124059126,-0.14172295,-0.39757535,-0.42401603,-0.04767707,0.60699385,-0.11769229,-0.09123643,-0.54786485,0.5906398,0.8222383,0.27816802
-0.10196533,-0.17462891,-0.4010439,-0.46516684,-0.047025934,0.57100445,-0.1625173,-0.11026817,-0.55875075,0.5845944,0.7813012,0.22865878
-0.11905573,-0.13023828,-0.3475561,-0.43709022,-0.01845342,0.6456083,-0.1205855,-0.11442551,-0.59485346,0.5623323,0.7611123,0.28571743
-0.12768908,-0.16373923,-0.30019638,-0.41961655,-0.14393477,0.6113036,-0.10388072,-0.095300965,-0.42718557,0.52918077,0.72851783,0.27414146
-0.14621204,-0.10238339,-0.13525586,-0.45144814,-0.16651347,0.7061408,-0.08698164,-0.06642283,-0.37492007,0.5270679,0.71850574,0.30631673
-0.15844724,-0.09904629,-0.17830768,-0.47432163,-0.20078696,0.71530974,-0.11637665,-0.05879666,-0.36947265,0.5195296,0.6982698,0.27957073
-0.14933668,-0.06491308,-0.10250324,-0.43280518,-0.2521132,0.8201399,-0.10352968,-0.07414461,-0.31796,0.49859536,0.5936932,0.3051163
-0.15972053,-0.04693806,-0.04293759,-0.38208717,-0.28648227,0.8103378,-0.056767736,-0.056369722,-0.2666997,0.5496087,0.62189627,0.33607906
-0.18509258,-0.078128934,-0.0042026937,-0.3888865,-0.35545415,0.81458527,-0.06810741,-0.07640057,-0.16886245,0.50079435,0.51621926,0.32511413
-0.20198011,0.05114889,0.16813467,-0.43085083,-0.36212504,0.9049543,-0.024270382,-0.066137895,-0.1341099,0.49379647,0.46437722,0.33357024
-0.21435443,0.053424276,0.1696437,-0.4260566,-0.39039803,0.87312764,-0.00931517,-0.08267201,-0.086726926,0.49329686,0.42251506,0.30037042
-0.2148677,0.05855809,0.19900207,-0.40249088,-0.457173,0.8315947,-0.025540397,-0.0892817,0.0041906796,0.4403864,0.339737,0.26124159
-0.23136838,0.16750352,0.31880036,-0.4325144,-0.47162974,0.8566369,0.008655198,-0.06534011,0.069124565,0.3854792,0.27717435,0.20354348
-0.2496576,0.2570365,0.46836314,-0.48235384,-0.4245019,0.84217393,0.017029556,-0.10661648,0.053393546,0.40069276,0.2089347,0.18394443
-0.26487377,0.29280245,0.47183242,-0.50124574,-0.57883924,0.78775144,0.021877304,-0.088185064,0.1699815,0.3908198,0.15796122,0.10956345
-0.24926591,0.24505717,0.46021155,-0.522347,-0.5966898,0.7554303,0.005197175,-0.09720058,0.10963546,0.363073,0.0970281,0.0614551
-0.26586944,0.43230686,0.6510297,-0.5945716,-0.63047993,0.7805285,0.02761202,-0.08488565,0.17525832,0.37876394,0.04954779,0.002287574
-0.25166285,0.40069285,0.62732893,-0.57815194,-0.713309,0.66774064,0.014796834,-0.09321484,0.1996568,0.37196612,0.000577718,-0.014533326
-0.28581604,0.3175053,0.5570229,-0.5940695,-0.8278181,0.5668514,0.0038829427,-0.06085206,0.3053357,0.28748125,-0.043271124,-0.061291233
-0.29850104,0.40613785,0.64828765,-0.5828049,-0.8641829,0.4500362,0.031980604,-0.04422699,0.40901864,0.24528483,-0.08851753,-0.18451494
-0.22205792,0.41083187,0.5151272,-0.5225612,-0.92894787,0.31286103,0.011278763,-0.019753262,0.3038975,0.3569938,-0.061711222,-0.21332139
-0.23583348,0.35653836,0.604069,-0.5887499,-0.91071475,0.2723044,0.012414865,-0.038888298,0.3638602,0.3062818,-0.13744798,-0.2531272
-0.20144305,0.36140996,0.60080945,-0.5437857,-0.9428958,0.19584012,0.008705698,-0.039697,0.27420545,0.36337796,-0.10484606,-0.21876255
-0.20400797,0.3553353,0.6180554,-0.59942234,-0.9614746,0.10985209,0.00705244,0.021675244,0.33946675,0.33856493,-0.16900638,-0.36243415
-0.09494897,0.25476462,0.45679167,-0.56667805,-0.9369752,-0.022070069,-0.015214581,0.09473649,0.27896994,0.32119912,-0.07130113,-0.3618069
-0.07105408,0.20266283,0.47159755,-0.59544504,-0.8964292,-0.04106948,-0.05876301,0.06531873,0.2341847,0.31867617,-0.08365165,-0.37877142
-0.072316736,0.25681606,0.45775566,-0.61000574,-0.86743885,-0.056551903,-0.046151493,0.115400374,0.2414575,0.33485603,-0.0064479113,-0.39976195
-0.046807587,0.21659021,0.442793,-0.6239457,-0.8560821,-0.093556345,-0.05500986,0.15682968,0.22015415,0.3630619,0.00092209876,-0.41675806
-0.06888371,0.25033444,0.49254107,-0.645254,-0.8724804,-0.097525775,-0.060915854,0.110597074,0.33421695,0.26882142,-0.0007838309,-0.40292746
-0.06258119,0.31086183,0.45078728,-0.658996,-0.8512236,-0.12911852,-0.06329663,0.14545333,0.28696,0.26583377,-0.029488727,-0.4505465
-0.02664869,0.2692358,0.3093971,-0.7106217,-0.79370147,-0.19344543,-0.08822389,0.18118337,0.15935369,0.30383292,0.0090153515,-0.5554466
-0.046812423,0.2914108,0.38068765,-0.79284394,-0.8176249,-0.18146749,-0.10039197,0.15104109,0.17716762,0.2596128,-0.014436856,-0.5872261
-0.015754865,0.26938644,0.31022048,-0.7671175,-0.78315884,-0.18994327,-0.10929015,0.1527338,0.1502866,0.26654476,0.052548043,-0.53210855
-0.031469397,0.2634096,0.23887789,-0.84752905,-0.7717001,-0.1718433,-0.0926256,0.16063437,0.14766757,0.2648765,0.123179525,-0.58679634
0.007548032,0.23395935,0.07009213,-0.8572537,-0.7768838,-0.25359392,-0.12584086,0.112339795,0.06921044,0.2477346,0.1676578,-0.68447083
-0.037546124,0.26960775,0.12204598,-0.8882452,-0.77392536,-0.22554542,-0.12691334,0.1212565,0.08158027,0.27382463,0.16090772,-0.71556425
-0.026297444,0.21770181,-0.0021573529,-0.944373,-0.734432,-0.26680207,-0.122503564,0.08976789,-0.070944935,0.3613922,0.21083617,-0.7611533
-0.021692889,0.20988691,-0.04852724,-0.9688437,-0.74087715,-0.3054483,-0.11415255,0.08618073,0.0032030456,0.3023376,0.28192204,-0.7838861
-0.006743739,0.2328555,-0.18384176,-1.0153047,-0.7471902,-0.36039132,-0.15271372,0.06516227,-0.074709974,0.27691528,0.27850068,-0.8659738
-0.01941544,0.23583099,-0.22608942,-1.0599822,-0.70140916,-0.3170571,-0.14533192,0.014218837,-0.1616954,0.34338984,0.29338083,-0.8850379
0.003856053,0.25091165,-0.2958585,-1.1223359,-0.6436574,-0.36987454,-0.17685136,0.050091207,-0.23795217,0.32996053,0.32912976,-0.90744567
-0.008541243,0.2593741,-0.37353188,-1.1066484,-0.6105137,-0.31366205,-0.20281406,0.0053844154,-0.31552592,0.34625062,0.3908421,-0.8512798
-0.00012140209,0.2514863,-0.41937405,-1.0489805,-0.54969937,-0.29579866,-0.20229848,-0.033930816,-0.35231507,0.35329142,0.40899366,-0.88468087
0.0058656014,0.2457758,-0.49591988,-1.0626363,-0.5139412,-0.27812284,-0.21735807,-0.084600724,-0.4299752,0.37170446,0.45621747,-0.87428546
-0.0018673786,0.20099947,-0.5305465,-1.0397888,-0.46499658,-0.18669923,-0.19690894,-0.13861951,-0.5420115,0.43810812,0.47546458,-0.81897604
-0.012711296,0.19995803,-0.5681399,-0.9729347,-0.45743644,-0.20254149,-0.18052574,-0.17105201,-0.46081573,0.31474137,0.5758043,-0.747621
-0.0035500177,0.21375749,-0.5140809,-0.91873395,-0.43070024,-0.15771626,-0.20437266,-0.18615678,-0.4582352,0.32675865,0.5432564,-0.71752757
-0.011516141,0.22303843,-0.56881934,-0.91747105,-0.33717817,-0.1359275,-0.19309534,-0.20988607,-0.61844975,0.44288504,0.55699843,-0.6845389
-0.042762313,0.19046134,-0.5749535,-0.9088193,-0.31359184,-0.05417974,-0.17103487,-0.23988238,-0.6885646,0.4939459,0.605229,-0.6373249
-0.023704113,0.16233063,-0.6194745,-0.82054996,-0.26991802,-0.07046692,-0.16697472,-0.28491843,-0.6648484,0.49900717,0.6448661,-0.5887834
-0.029798085,0.16029741,-0.6057939,-0.7572501,-0.23963594,-0.016166057,-0.16177507,-0.26721132,-0.6644649,0.47059572,0.6399571,-0.5380249
-0.026772978,0.1432018,-0.6447379,-0.7195672,-0.18359698,0.0026495494,-0.16382994,-0.29674965,-0.7633261,0.504943,0.6614132,-0.4833364
-0.0037129023,0.07137197,-0.7099106,-0.6779696,-0.13695723,0.0017741956,-0.22333951,-0.35149586,-0.6510491,0.40249765,0.75202584,-0.36560646
0.006429305,0.058326863,-0.6912914,-0.6439611,-0.12370835,0.0050921403,-0.22932865,-0.37337035,-0.7264038,0.47565508,0.689109,-0.40623933
-0.0066351765,0.038392723,-0.73445255,-0.58940554,-0.08111179,0.07072605,-0.24333973,-0.34401017,-0.6860294,0.48050278,0.7676118,-0.29568857
-0.034373183,-0.009853214,-0.7319285,-0.6129005,-0.06923595,0.14094436,-0.24891539,-0.3142232,-0.7284594,0.5707344,0.77534294,-0.27296257
-0.04558854,-0.017624408,-0.69762444,-0.63979673,-0.014508694,0.14078365,-0.21195762,-0.3090146,-0.7631691,0.627628,0.81042963,-0.23996401
-0.045059618,-0.06310406,-0.63000274,-0.55183756,-0.030217871,0.24741964,-0.21644245,-0.28861773,-0.6937166,0.56962204,0.7565761,-0.11939171
-0.072948486,-0.12629399,-0.6094141,-0.5322592,-0.08135994,0.30735552,-0.1994178,-0.29712182,-0.61750746,0.5692924,0.7915502,-0.08956574
-0.05612937,-0.12440339,-0.61305827,-0.49732515,-0.015983775,0.34575313,-0.22390135,-0.2927276,-0.6812586,0.56674767,0.7926912,-0.030153044
-0.05056598,-0.15423411,-0.6335359,-0.49184635,-0.090541944,0.33439726,-0.24459611,-0.2811827,-0.6331141,0.5645521,0.7888253,-0.0077362806
-0.08024085,-0.14390841,-0.5710954,-0.4955145,-0.088730514,0.4113988,-0.23437412,-0.27348483,-0.63940805,0.5503348,0.81459063,0.06997818
-0.104932584,-0.17189303,-0.51655155,-0.51301897,-0.06659658,0.460373,-0.20933056,-0.20755373,-0.5954671,0.56838953,0.8304889,0.12729026
-0.08277498,-0.18161756,-0.46170545,-0.5031399,-0.06443824,0.48542023,-0.22044237,-0.2236815,-0.5796066,0.54532474,0.7644417,0.1672915
-0.0937524,-0.22834104,-0.42770356,-0.5022696,-0.09419675,0.5523391,-0.21143037,-0.1619079,-0.5164722,0.5390842,0.79557836,0.21119867
-0.09999612,-0.15780833,-0.29285666,-0.48576558,-0.142984,0.65221006,-0.16338901,-0.1834291,-0.44250622,0.53730196,0.71888983,0.29902056
-0.10987891,-0.18997672,-0.29467142,-0.48933432,-0.17399253,0.6762527,-0.16542675,-0.16922499,-0.40367788,0.4880231,0.6432815,0.28880283
-0.107862025,-0.16843158,-0.20908582,-0.45286092,-0.17801921,0.7140841,-0.15115237,-0.1537609,-0.35499007,0.4876647,0.6570344,0.35256672
-0.12773846,-0.14979246,-0.12590897,-0.47742748,-0.24405901,0.78103215,-0.13983765,-0.121657684,-0.2615606,0.45649362,0.6392059,0.3814443
-0.14289212,-0.113494575,-0.034658417,-0.46225935,-0.25731868,0.81495994,-0.09384216,-0.083700046,-0.21946254,0.4505359,0.61227643,0.41355598
-0.17997295,-0.09333143,-0.061854213,-0.40626797,-0.35874328,0.7896038,-0.08323954,-0.08292183,-0.11947814,0.39934212,0.52176464,0.37897205
-0.1435454,-0.12578367,-0.09379372,-0.37594384,-0.3408454,0.78692156,-0.08007316,-0.09978185,-0.12893787,0.4067167,0.5531292,0.45483315
-0.17330778,-0.103932485,-0.062499255,-0.39553586,-0.34612882,0.7910057,-0.076726615,-0.09106818,-0.13045485,0.3832184,0.49660197,0.42441672
-0.2176091,-0.024093062,0.11437802,-0.43422213,-0.3712303,0.8946691,-0.016944509,-0.09046299,-0.002023492,0.40825295,0.4331987,0.39514485
-0.2407212,-0.024833322,0.040438645,-0.37979385,-0.45256436,0.7895952,-0.014782045,-0.08541358,0.009302232,0.3777793,0.4016246,0.3977757
-0.2024307,0.010356262,0.097707845,-0.28885376,-0.4221431,0.7761896,0.0169051,-0.06582515,0.028002482,0.42043483,0.39897567,0.318483
-0.24313945,0.0514296,0.15077457,-0.35460225,-0.49899822,0.76673913,0.020080667,-0.079510696,0.09187968,0.37646765,0.35745692,0.31169254
-0.24638197,0.09122731,0.23961526,-0.4308466,-0.47773725,0.8393877,0.0031175874,-0.093454346,0.08660464,0.4051966,0.2945168,0.27289975
-0.306435,0.21268833,0.42719552,-0.5600176,-0.51946235,0.90373796,-0.011787243,-0.097063996,0.14994095,0.32852924,0.21146348,0.2350994
-0.2808287,0.1682711,0.27303678,-0.37382644,-0.6413782,0.6992017,0.002008874,-0.099753685,0.14607322,0.34110063,0.18352938,0.20056216
-0.29032496,0.24749759,0.4148738,-0.48295638,-0.64683443,0.6595138,-0.0029088743,-0.10715003,0.15443335,0.3354512,0.112913,0.102687255
-0.2802004,0.26976717,0.575448,-0.538972,-0.62491083,0.6372524,0.022067567,-0.08316974,0.21332695,0.31420964,0.06274845,0.044524036
-0.3056929,0.34538648,0.5466355,-0.52299,-0.81079084,0.5366302,0.034384556,-0.10190744,0.3429772,0.27303034,-0.0141068995,-0.0021832213
-0.29044354,0.32179603,0.57494736,-0.5482167,-0.79428357,0.4653972,0.02945067,-0.035755187,0.37092128,0.24461657,-0.015944093,-0.1000627
-0.27929363,0.36189657,0.6431159,-0.5999255,-0.8840113,0.332115,0.02953632,-0.0478983,0.39236978,0.2595539,-0.12822202,-0.20164898
-0.2749029,0.3707132,0.76775664,-0.65741134,-0.84300303,0.3645724,0.025422247,-0.019552201,0.3939795,0.30917346,-0.13538986,-0.24676195
-0.20856974,0.32289526,0.7500522,-0.6765529,-0.9039896,0.2836299,0.011918968,-0.054232717,0.3271009,0.38381094,-0.11851263,-0.2643347
-0.20693529,0.3196739,0.7116677,-0.7329143,-1.0047739,0.20118222,0.0033096038,-0.012338623,0.2874632,0.42482054,-0.19677639,-0.36251837
-0.1424303,0.28188974,0.6071232,-0.718055,-1.0552655,0.08926548,0.00060722977,0.02345556,0.3019474,0.42827404,-0.19509006,-0.39250255
-0.11416152,0.2504651,0.626626,-0.7574779,-1.0316199,0.049366552,-0.0056628324,0.05073212,0.32863748,0.38382226,-0.183855,-0.44295454
-0.08974765,0.2399151,0.5918594,-0.7424289,-1.0366136,0.0020680912,-0.027903568,0.057960227,0.30200142,0.3981077,-0.15336555,-0.41739196
-0.067106865,0.19440633,0.51268685,-0.8076658,-1.0403081,-0.05639344,-0.04475789,0.13877764,0.28024468,0.42785376,-0.08621138,-0.45119667
-0.03324839,0.17879751,0.42144528,-0.7978077,-0.96411043,-0.117751434,-0.05650479,0.16336733,0.24529149,0.36509722,0.0056035668,-0.5098315
-0.05679562,0.24558735,0.4658647,-0.802333,-0.96942794,-0.11003029,-0.059722308,0.1535686,0.33556464,0.2840753,0.007390216,-0.50033295
-0.03907394,0.22274485,0.39426425,-0.79117346,-0.94580394,-0.12867574,-0.08885722,0.13977244,0.31826982,0.23463987,-0.013958782,-0.5254535
-0.039495565,0.19636008,0.3545614,-0.8690866,-0.9693836,-0.18985318,-0.06740628,0.19532368,0.26497024,0.32366097,-0.010587424,-0.5692307
-0.027444368,0.20144463,0.3361392,-0.839128,-0.9170568,-0.21605724,-0.076609984,0.1581181,0.2508268,0.25347763,0.02302587,-0.57981324
-0.045259107,0.20473722,0.25299358,-0.8777894,-0.9199237,-0.20318268,-0.068857476,0.12867624,0.20501633,0.2501958,0.059411123,-0.63436675
-0.011315899,0.18446995,0.13164705,-0.8851079,-0.863463,-0.27166292,-0.11182837,0.17539683,0.16407046,0.26515096,0.13450502,-0.7157776
-0.040029775,0.22571748,0.11629419,-0.9392737,-0.87336075,-0.27685708,-0.11899178,0.12475988,0.13330068,0.22470988,0.133007,-0.75632536
-0.023752915,0.20401934,-0.0011298582,-0.9656198,-0.80458957,-0.26695096,-0.13057734,0.11661342,0.08854149,0.24002893,0.20639987,-0.7742089
-0.02372201,0.16875413,-0.14325619,-1.0038307,-0.8209912,-0.2925728,-0.12655629,0.096323624,0.01772492,0.25512904,0.24422735,-0.79749244
0.012810124,0.21510658,-0.1779834,-0.9463289,-0.72525424,-0.3357677,-0.15404035,0.07498935,0.028866049,0.17966752,0.28000292,-0.8234918
-0.007907251,0.23871487,-0.28909463,-1.0054716,-0.7372195,-0.3960467,-0.15688212,0.0651162,-0.00913886,0.23329991,0.2894697,-0.84336257
0.0035250238,0.18712139,-0.21691623,-1.0392724,-0.72248685,-0.3643943,-0.124078155,0.06621152,-0.03276129,0.27534086,0.2669025,-0.8640306
-0.01207714,0.22299981,-0.25335348,-1.0424511,-0.6240053,-0.34808993,-0.12986435,0.08487663,-0.15273446,0.35849196,0.3222192,-0.8213943
-0.00055961544,0.1951791,-0.38147444,-1.027907,-0.6324273,-0.3606402,-0.13678928,0.004025787,-0.18711881,0.29974088,0.28579536,-0.9053643
-0.01733409,0.2166549,-0.40332443,-1.0277065,-0.64585185,-0.31659108,-0.12861882,-0.059987374,-0.26269352,0.316464,0.3180762,-0.926558
-0.022301557,0.2270717,-0.42852807,-1.0534513,-0.62676877,-0.3114792,-0.13725527,-0.051116318,-0.30008626,0.34594238,0.3673631,-0.87283826
-0.010225469,0.20000798,-0.46210515,-1.0276601,-0.57226324,-0.2680708,-0.12793691,-0.085068956,-0.37050653,0.42311716,0.39046252,-0.864736
-0.0076283836,0.21639027,-0.42398185,-1.0320777,-0.5436139,-0.23221058,-0.1405497,-0.11503358,-0.40217635,0.36704677,0.43558753,-0.7923155
-0.011539871,0.19398513,-0.5341439,-0.97731173,-0.5011136,-0.20239739,-0.13220958,-0.16839902,-0.47614446,0.39333642,0.47450593,-0.74063754
-0.029775681,0.22115818,-0.57492816,-0.95932484,-0.49525464,-0.18357319,-0.13014215,-0.22822891,-0.5331319,0.44868723,0.45670608,-0.8203888
